; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Obj\bmp.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\Obj\bmp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I..\ExternalDrive\Lcd -I..\ExternalDrive\Fat_spi -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Obj\bmp.crf ..\ExternalDrive\Lcd\bmp.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006a0  c21aa32a          DCB      0xc2,0x1a,0xa3,0x2a
0006a4  a22aa22a          DCB      0xa2,0x2a,0xa2,0x2a
0006a8  a13a823a          DCB      0xa1,0x3a,0x82,0x3a
0006ac  a23aa232          DCB      0xa2,0x3a,0xa2,0x32
0006b0  a232a232          DCB      0xa2,0x32,0xa2,0x32
0006b4  a23aa232          DCB      0xa2,0x3a,0xa2,0x32
0006b8  a332a332          DCB      0xa3,0x32,0xa3,0x32
0006bc  a332053b          DCB      0xa3,0x32,0x05,0x3b
0006c0  2d643095          DCB      0x2d,0x64,0x30,0x95
0006c4  b1a576c6          DCB      0xb1,0xa5,0x76,0xc6
0006c8  b8c697c6          DCB      0xb8,0xc6,0x97,0xc6
0006cc  54b675be          DCB      0x54,0xb6,0x75,0xbe
0006d0  76c673b6          DCB      0x76,0xc6,0x73,0xb6
0006d4  f1a5ae9d          DCB      0xf1,0xa5,0xae,0x9d
0006d8  8e9dae9d          DCB      0x8e,0x9d,0xae,0x9d
0006dc  eea50fa6          DCB      0xee,0xa5,0x0f,0xa6
0006e0  30a630a6          DCB      0x30,0xa6,0x30,0xa6
0006e4  0fa60fa6          DCB      0x0f,0xa6,0x0f,0xa6
0006e8  2fae2fa6          DCB      0x2f,0xae,0x2f,0xa6
0006ec  71b6d2be          DCB      0x71,0xb6,0xd2,0xbe
0006f0  b3b672b6          DCB      0xb3,0xb6,0x72,0xb6
0006f4  32b651ae          DCB      0x32,0xb6,0x51,0xae
0006f8  71ae50a6          DCB      0x71,0xae,0x50,0xa6
0006fc  2fae2fae          DCB      0x2f,0xae,0x2f,0xae
000700  2dbe0cde          DCB      0x2d,0xbe,0x0c,0xde
000704  2de62cde          DCB      0x2d,0xe6,0x2c,0xde
000708  ced6d0ce          DCB      0xce,0xd6,0xd0,0xce
00070c  f1c6f2be          DCB      0xf1,0xc6,0xf2,0xbe
000710  f1bed1be          DCB      0xf1,0xbe,0xd1,0xbe
000714  d0bed0be          DCB      0xd0,0xbe,0xd0,0xbe
000718  8eb6b0ae          DCB      0x8e,0xb6,0xb0,0xae
00071c  f2bed2be          DCB      0xf2,0xbe,0xd2,0xbe
000720  ae64e419          DCB      0xae,0x64,0xe4,0x19
000724  e319e221          DCB      0xe3,0x19,0xe2,0x21
000728  022ae229          DCB      0x02,0x2a,0xe2,0x29
00072c  03222322          DCB      0x03,0x22,0x23,0x22
000730  2322232a          DCB      0x23,0x22,0x23,0x2a
000734  431a442a          DCB      0x43,0x1a,0x44,0x2a
000738  442a642a          DCB      0x44,0x2a,0x64,0x2a
00073c  6332642a          DCB      0x63,0x32,0x64,0x2a
000740  6532843a          DCB      0x65,0x32,0x84,0x3a
000744  a42aa532          DCB      0xa4,0x2a,0xa5,0x32
000748  853aa632          DCB      0x85,0x3a,0xa6,0x32
00074c  a63ac632          DCB      0xa6,0x3a,0xc6,0x32
000750  c52aa52a          DCB      0xc5,0x2a,0xa5,0x2a
000754  862a8532          DCB      0x86,0x2a,0x85,0x32
000758  662a6532          DCB      0x66,0x2a,0x65,0x32
00075c  65226532          DCB      0x65,0x22,0x65,0x32
000760  44322532          DCB      0x44,0x32,0x25,0x32
000764  25222632          DCB      0x25,0x22,0x26,0x32
000768  0532042a          DCB      0x05,0x32,0x04,0x2a
00076c  04220422          DCB      0x04,0x22,0x04,0x22
000770  e421e429          DCB      0xe4,0x21,0xe4,0x29
000774  c519e419          DCB      0xc5,0x19,0xe4,0x19
000778  031ae319          DCB      0x03,0x1a,0xe3,0x19
00077c  c321c329          DCB      0xc3,0x21,0xc3,0x29
000780  c210c210          DCB      0xc2,0x10,0xc2,0x10
000784  e110e108          DCB      0xe1,0x10,0xe1,0x08
000788  c110a210          DCB      0xc1,0x10,0xa2,0x10
00078c  a2108110          DCB      0xa2,0x10,0x81,0x10
000790  82108110          DCB      0x82,0x10,0x81,0x10
000794  62106210          DCB      0x62,0x10,0x62,0x10
000798  41106110          DCB      0x41,0x10,0x61,0x10
00079c  41082210          DCB      0x41,0x08,0x22,0x10
0007a0  41104110          DCB      0x41,0x10,0x41,0x10
0007a4  21102118          DCB      0x21,0x10,0x21,0x18
0007a8  21100118          DCB      0x21,0x10,0x01,0x18
0007ac  01100008          DCB      0x01,0x10,0x00,0x08
0007b0  01080010          DCB      0x01,0x08,0x00,0x10
0007b4  00102010          DCB      0x00,0x10,0x20,0x10
0007b8  21102108          DCB      0x21,0x10,0x21,0x08
0007bc  21082108          DCB      0x21,0x08,0x21,0x08
0007c0  21104118          DCB      0x21,0x10,0x41,0x18
0007c4  21104108          DCB      0x21,0x10,0x41,0x08
0007c8  61106110          DCB      0x61,0x10,0x61,0x10
0007cc  41086110          DCB      0x41,0x08,0x61,0x10
0007d0  81108118          DCB      0x81,0x10,0x81,0x18
0007d4  81108010          DCB      0x81,0x10,0x80,0x10
0007d8  8010a110          DCB      0x80,0x10,0xa1,0x10
0007dc  c118c110          DCB      0xc1,0x18,0xc1,0x10
0007e0  c118e210          DCB      0xc1,0x18,0xe2,0x10
0007e4  02112111          DCB      0x02,0x11,0x21,0x11
0007e8  21112111          DCB      0x21,0x11,0x21,0x11
0007ec  61198219          DCB      0x61,0x19,0x82,0x19
0007f0  81198219          DCB      0x81,0x19,0x82,0x19
0007f4  82198219          DCB      0x82,0x19,0x82,0x19
0007f8  c219c219          DCB      0xc2,0x19,0xc2,0x19
0007fc  c219c219          DCB      0xc2,0x19,0xc2,0x19
000800  e211c319          DCB      0xe2,0x11,0xc3,0x19
000804  c319c411          DCB      0xc3,0x19,0xc4,0x11
000808  e3190322          DCB      0xe3,0x19,0x03,0x22
00080c  441a641a          DCB      0x44,0x1a,0x64,0x1a
000810  a422e42a          DCB      0xa4,0x22,0xe4,0x2a
000814  0433251b          DCB      0x04,0x33,0x25,0x1b
000818  472b673b          DCB      0x47,0x2b,0x67,0x3b
00081c  a733a63b          DCB      0xa7,0x33,0xa6,0x3b
000820  a843c743          DCB      0xa8,0x43,0xc7,0x43
000824  e73b074c          DCB      0xe7,0x3b,0x07,0x4c
000828  e74b0854          DCB      0xe7,0x4b,0x08,0x54
00082c  08542854          DCB      0x08,0x54,0x28,0x54
000830  2854285c          DCB      0x28,0x54,0x28,0x5c
000834  29540954          DCB      0x29,0x54,0x09,0x54
000838  084c084c          DCB      0x08,0x4c,0x08,0x4c
00083c  08540754          DCB      0x08,0x54,0x07,0x54
000840  e84be74b          DCB      0xe8,0x4b,0xe7,0x4b
000844  e73bc743          DCB      0xe7,0x3b,0xc7,0x43
000848  c64ba54b          DCB      0xc6,0x4b,0xa5,0x4b
00084c  a53ba543          DCB      0xa5,0x3b,0xa5,0x43
000850  8643853b          DCB      0x86,0x43,0x85,0x3b
000854  65436543          DCB      0x65,0x43,0x65,0x43
000858  44334433          DCB      0x44,0x33,0x44,0x33
00085c  233b0433          DCB      0x23,0x3b,0x04,0x33
000860  e332c332          DCB      0xe3,0x32,0xc3,0x32
000864  833a823a          DCB      0x83,0x3a,0x82,0x3a
000868  83326232          DCB      0x83,0x32,0x62,0x32
00086c  623a4232          DCB      0x62,0x3a,0x42,0x32
000870  42224222          DCB      0x42,0x22,0x42,0x22
000874  2222022a          DCB      0x22,0x22,0x02,0x2a
000878  e229c229          DCB      0xe2,0x29,0xc2,0x29
00087c  c221c219          DCB      0xc2,0x21,0xc2,0x19
000880  c321c229          DCB      0xc3,0x21,0xc2,0x29
000884  a229a221          DCB      0xa2,0x29,0xa2,0x21
000888  c221c229          DCB      0xc2,0x21,0xc2,0x29
00088c  c221e221          DCB      0xc2,0x21,0xe2,0x21
000890  e229c229          DCB      0xe2,0x29,0xc2,0x29
000894  a229a229          DCB      0xa2,0x29,0xa2,0x29
000898  a231c221          DCB      0xa2,0x31,0xc2,0x21
00089c  c221c221          DCB      0xc2,0x21,0xc2,0x21
0008a0  c229c229          DCB      0xc2,0x29,0xc2,0x29
0008a4  c129a229          DCB      0xc1,0x29,0xa2,0x29
0008a8  c221c221          DCB      0xc2,0x21,0xc2,0x21
0008ac  c221c219          DCB      0xc2,0x21,0xc2,0x19
0008b0  c219a329          DCB      0xc2,0x19,0xa3,0x29
0008b4  a221a221          DCB      0xa2,0x21,0xa2,0x21
0008b8  c229a219          DCB      0xc2,0x29,0xa2,0x19
0008bc  a221a319          DCB      0xa2,0x21,0xa3,0x19
0008c0  a221a221          DCB      0xa2,0x21,0xa2,0x21
0008c4  a2298221          DCB      0xa2,0x29,0x82,0x21
0008c8  c221a229          DCB      0xc2,0x21,0xa2,0x29
0008cc  8131a221          DCB      0x81,0x31,0xa2,0x21
0008d0  a2218229          DCB      0xa2,0x21,0x82,0x29
0008d4  62216221          DCB      0x62,0x21,0x62,0x21
0008d8  82298221          DCB      0x82,0x29,0x82,0x21
0008dc  82218229          DCB      0x82,0x21,0x82,0x29
0008e0  82218221          DCB      0x82,0x21,0x82,0x21
0008e4  8221a221          DCB      0x82,0x21,0xa2,0x21
0008e8  a321a221          DCB      0xa3,0x21,0xa2,0x21
0008ec  a229c229          DCB      0xa2,0x29,0xc2,0x29
0008f0  022a0322          DCB      0x02,0x2a,0x03,0x22
0008f4  0322032a          DCB      0x03,0x22,0x03,0x2a
0008f8  032a2332          DCB      0x03,0x2a,0x23,0x32
0008fc  22222322          DCB      0x22,0x22,0x23,0x22
000900  42224222          DCB      0x42,0x22,0x42,0x22
000904  62224222          DCB      0x62,0x22,0x42,0x22
000908  631a6222          DCB      0x63,0x1a,0x62,0x22
00090c  6222a22a          DCB      0x62,0x22,0xa2,0x2a
000910  a12aa22a          DCB      0xa1,0x2a,0xa2,0x2a
000914  a12a822a          DCB      0xa1,0x2a,0x82,0x2a
000918  a2328232          DCB      0xa2,0x32,0x82,0x32
00091c  8232a32a          DCB      0x82,0x32,0xa3,0x2a
000920  a322a232          DCB      0xa3,0x22,0xa2,0x32
000924  a22aa22a          DCB      0xa2,0x2a,0xa2,0x2a
000928  8232822a          DCB      0x82,0x32,0x82,0x2a
00092c  a232822a          DCB      0xa2,0x32,0x82,0x2a
000930  832aa31a          DCB      0x83,0x2a,0xa3,0x1a
000934  a222632a          DCB      0xa2,0x22,0x63,0x2a
000938  a32aa23a          DCB      0xa3,0x2a,0xa2,0x3a
00093c  c542cb6b          DCB      0xc5,0x42,0xcb,0x6b
000940  ce8c6f9d          DCB      0xce,0x8c,0x6f,0x9d
000944  13b698ce          DCB      0x13,0xb6,0x98,0xce
000948  b8c656be          DCB      0xb8,0xc6,0x56,0xbe
00094c  54b675c6          DCB      0x54,0xb6,0x75,0xc6
000950  95be32b6          DCB      0x95,0xbe,0x32,0xb6
000954  cfa58e9d          DCB      0xcf,0xa5,0x8e,0x9d
000958  8d95cd9d          DCB      0x8d,0x95,0xcd,0x9d
00095c  ef9d10ae          DCB      0xef,0x9d,0x10,0xae
000960  30ae30a6          DCB      0x30,0xae,0x30,0xa6
000964  30a630ae          DCB      0x30,0xa6,0x30,0xae
000968  30ae50ae          DCB      0x30,0xae,0x50,0xae
00096c  92b6b3c6          DCB      0x92,0xb6,0xb3,0xc6
000970  92be73ae          DCB      0x92,0xbe,0x73,0xae
000974  72b671b6          DCB      0x72,0xb6,0x71,0xb6
000978  71b650a6          DCB      0x71,0xb6,0x50,0xa6
00097c  4fae2fae          DCB      0x4f,0xae,0x2f,0xae
000980  2fbe0cce          DCB      0x2f,0xbe,0x0c,0xce
000984  0bde8dd6          DCB      0x0b,0xde,0x8d,0xd6
000988  11cff1be          DCB      0x11,0xcf,0xf1,0xbe
00098c  f1bef2c6          DCB      0xf1,0xbe,0xf2,0xc6
000990  d1c6d1b6          DCB      0xd1,0xc6,0xd1,0xb6
000994  d0beb0be          DCB      0xd0,0xbe,0xb0,0xbe
000998  8eaeafb6          DCB      0x8e,0xae,0xaf,0xb6
00099c  f2c6f3c6          DCB      0xf2,0xc6,0xf3,0xc6
0009a0  ae74e421          DCB      0xae,0x74,0xe4,0x21
0009a4  e2210312          DCB      0xe2,0x21,0x03,0x12
0009a8  e321e229          DCB      0xe3,0x21,0xe2,0x29
0009ac  02220322          DCB      0x02,0x22,0x03,0x22
0009b0  03222322          DCB      0x03,0x22,0x23,0x22
0009b4  2322232a          DCB      0x23,0x22,0x23,0x2a
0009b8  441a6422          DCB      0x44,0x1a,0x64,0x22
0009bc  442a452a          DCB      0x44,0x2a,0x45,0x2a
0009c0  652a842a          DCB      0x65,0x2a,0x84,0x2a
0009c4  8532852a          DCB      0x85,0x32,0x85,0x2a
0009c8  862a8732          DCB      0x86,0x2a,0x87,0x32
0009cc  c62ac52a          DCB      0xc6,0x2a,0xc5,0x2a
0009d0  a532a52a          DCB      0xa5,0x32,0xa5,0x2a
0009d4  852a862a          DCB      0x85,0x2a,0x86,0x2a
0009d8  852a652a          DCB      0x85,0x2a,0x65,0x2a
0009dc  45224532          DCB      0x45,0x22,0x45,0x32
0009e0  642a4532          DCB      0x64,0x2a,0x45,0x32
0009e4  442ae529          DCB      0x44,0x2a,0xe5,0x29
0009e8  042a2322          DCB      0x04,0x2a,0x23,0x22
0009ec  e429e421          DCB      0xe4,0x29,0xe4,0x21
0009f0  e421e321          DCB      0xe4,0x21,0xe3,0x21
0009f4  c419c421          DCB      0xc4,0x19,0xc4,0x21
0009f8  e321e219          DCB      0xe3,0x21,0xe2,0x19
0009fc  a221c319          DCB      0xa2,0x21,0xc3,0x19
000a00  c218a110          DCB      0xc2,0x18,0xa1,0x10
000a04  a118a208          DCB      0xa1,0x18,0xa2,0x08
000a08  a210a208          DCB      0xa2,0x10,0xa2,0x08
000a0c  a210a110          DCB      0xa2,0x10,0xa1,0x10
000a10  a110a110          DCB      0xa1,0x10,0xa1,0x10
000a14  61106110          DCB      0x61,0x10,0x61,0x10
000a18  61186110          DCB      0x61,0x18,0x61,0x10
000a1c  41084108          DCB      0x41,0x08,0x41,0x08
000a20  41102118          DCB      0x41,0x10,0x21,0x18
000a24  20104110          DCB      0x20,0x10,0x41,0x10
000a28  21100118          DCB      0x21,0x10,0x01,0x18
000a2c  00100000          DCB      0x00,0x10,0x00,0x00
000a30  01080008          DCB      0x01,0x08,0x00,0x08
000a34  20082010          DCB      0x20,0x08,0x20,0x10
000a38  21082010          DCB      0x21,0x08,0x20,0x10
000a3c  21102010          DCB      0x21,0x10,0x20,0x10
000a40  40102110          DCB      0x40,0x10,0x21,0x10
000a44  41084008          DCB      0x41,0x08,0x40,0x08
000a48  61104118          DCB      0x61,0x10,0x41,0x18
000a4c  41088108          DCB      0x41,0x08,0x81,0x08
000a50  61106110          DCB      0x61,0x10,0x61,0x10
000a54  8110a110          DCB      0x81,0x10,0xa1,0x10
000a58  a110a110          DCB      0xa1,0x10,0xa1,0x10
000a5c  c118e210          DCB      0xc1,0x18,0xe2,0x10
000a60  02090119          DCB      0x02,0x09,0x01,0x19
000a64  01192211          DCB      0x01,0x19,0x22,0x11
000a68  61194219          DCB      0x61,0x19,0x42,0x19
000a6c  62196219          DCB      0x62,0x19,0x62,0x19
000a70  8219a321          DCB      0x82,0x19,0xa3,0x21
000a74  a219c221          DCB      0xa2,0x19,0xc2,0x21
000a78  c221e219          DCB      0xc2,0x21,0xe2,0x19
000a7c  e221c221          DCB      0xe2,0x21,0xc2,0x21
000a80  e219c221          DCB      0xe2,0x19,0xc2,0x21
000a84  e321e319          DCB      0xe3,0x21,0xe3,0x19
000a88  031a231a          DCB      0x03,0x1a,0x23,0x1a
000a8c  641a841a          DCB      0x64,0x1a,0x84,0x1a
000a90  a52ac432          DCB      0xa5,0x2a,0xc4,0x32
000a94  252b452b          DCB      0x25,0x2b,0x45,0x2b
000a98  6633662b          DCB      0x66,0x33,0x66,0x2b
000a9c  873ba643          DCB      0x87,0x3b,0xa6,0x43
000aa0  c743c743          DCB      0xc7,0x43,0xc7,0x43
000aa4  c743e74b          DCB      0xc7,0x43,0xe7,0x4b
000aa8  074ce85b          DCB      0x07,0x4c,0xe8,0x5b
000aac  07542844          DCB      0x07,0x54,0x28,0x44
000ab0  0854084c          DCB      0x08,0x54,0x08,0x4c
000ab4  28542854          DCB      0x28,0x54,0x28,0x54
000ab8  2854084c          DCB      0x28,0x54,0x08,0x4c
000abc  08540754          DCB      0x08,0x54,0x07,0x54
000ac0  0744e74b          DCB      0x07,0x44,0xe7,0x4b
000ac4  0744c743          DCB      0x07,0x44,0xc7,0x43
000ac8  a64ba543          DCB      0xa6,0x4b,0xa5,0x43
000acc  c53b853b          DCB      0xc5,0x3b,0x85,0x3b
000ad0  65436543          DCB      0x65,0x43,0x65,0x43
000ad4  643b453b          DCB      0x64,0x3b,0x45,0x3b
000ad8  243b2433          DCB      0x24,0x3b,0x24,0x33
000adc  043bc43a          DCB      0x04,0x3b,0xc4,0x3a
000ae0  e33aa33a          DCB      0xe3,0x3a,0xa3,0x3a
000ae4  823a832a          DCB      0x82,0x3a,0x83,0x2a
000ae8  632a622a          DCB      0x63,0x2a,0x62,0x2a
000aec  422a422a          DCB      0x42,0x2a,0x42,0x2a
000af0  032a0222          DCB      0x03,0x2a,0x02,0x22
000af4  022a0222          DCB      0x02,0x2a,0x02,0x22
000af8  e221c229          DCB      0xe2,0x21,0xc2,0x29
000afc  c221a329          DCB      0xc2,0x21,0xa3,0x29
000b00  c221a129          DCB      0xc2,0x21,0xa1,0x29
000b04  a229a221          DCB      0xa2,0x29,0xa2,0x21
000b08  c221c229          DCB      0xc2,0x21,0xc2,0x29
000b0c  c219e219          DCB      0xc2,0x19,0xe2,0x19
000b10  e219c221          DCB      0xe2,0x19,0xc2,0x21
000b14  c219c211          DCB      0xc2,0x19,0xc2,0x11
000b18  c221c229          DCB      0xc2,0x21,0xc2,0x29
000b1c  e221c221          DCB      0xe2,0x21,0xc2,0x21
000b20  c221c221          DCB      0xc2,0x21,0xc2,0x21
000b24  c219c229          DCB      0xc2,0x19,0xc2,0x29
000b28  c221c129          DCB      0xc2,0x21,0xc1,0x29
000b2c  c221e221          DCB      0xc2,0x21,0xe2,0x21
000b30  a229c231          DCB      0xa2,0x29,0xc2,0x31
000b34  c229c221          DCB      0xc2,0x29,0xc2,0x21
000b38  c219c211          DCB      0xc2,0x19,0xc2,0x11
000b3c  c219c219          DCB      0xc2,0x19,0xc2,0x19
000b40  c229a219          DCB      0xc2,0x29,0xa2,0x19
000b44  8221a221          DCB      0x82,0x21,0xa2,0x21
000b48  c229a229          DCB      0xc2,0x29,0xa2,0x29
000b4c  82216229          DCB      0x82,0x21,0x62,0x29
000b50  82218229          DCB      0x82,0x21,0x82,0x29
000b54  62316229          DCB      0x62,0x31,0x62,0x29
000b58  62198221          DCB      0x62,0x19,0x82,0x21
000b5c  a2218131          DCB      0xa2,0x21,0x81,0x31
000b60  c221a221          DCB      0xc2,0x21,0xa2,0x21
000b64  a221a229          DCB      0xa2,0x21,0xa2,0x29
000b68  8229a221          DCB      0x82,0x29,0xa2,0x21
000b6c  c219c219          DCB      0xc2,0x19,0xc2,0x19
000b70  e2210222          DCB      0xe2,0x21,0x02,0x22
000b74  0222e321          DCB      0x02,0x22,0xe3,0x21
000b78  e3290322          DCB      0xe3,0x29,0x03,0x22
000b7c  22224222          DCB      0x22,0x22,0x42,0x22
000b80  222a222a          DCB      0x22,0x2a,0x22,0x2a
000b84  422a422a          DCB      0x42,0x2a,0x42,0x2a
000b88  82226222          DCB      0x82,0x22,0x62,0x22
000b8c  6232623a          DCB      0x62,0x32,0x62,0x3a
000b90  812aa222          DCB      0x81,0x2a,0xa2,0x22
000b94  a12a8222          DCB      0xa1,0x2a,0x82,0x22
000b98  a2228222          DCB      0xa2,0x22,0x82,0x22
000b9c  a32aa32a          DCB      0xa3,0x2a,0xa3,0x2a
000ba0  a22aa22a          DCB      0xa2,0x2a,0xa2,0x2a
000ba4  82228222          DCB      0x82,0x22,0x82,0x22
000ba8  a32aa22a          DCB      0xa3,0x2a,0xa2,0x2a
000bac  823a8232          DCB      0x82,0x3a,0x82,0x32
000bb0  8232832a          DCB      0x82,0x32,0x83,0x2a
000bb4  a222832a          DCB      0xa2,0x22,0x83,0x2a
000bb8  8332a342          DCB      0x83,0x32,0xa3,0x42
000bbc  89538e7c          DCB      0x89,0x53,0x8e,0x7c
000bc0  4f9d13ae          DCB      0x4f,0x9d,0x13,0xae
000bc4  76beb8c6          DCB      0x76,0xbe,0xb8,0xc6
000bc8  98c677be          DCB      0x98,0xc6,0x77,0xbe
000bcc  76be55be          DCB      0x76,0xbe,0x55,0xbe
000bd0  34b6f1a5          DCB      0x34,0xb6,0xf1,0xa5
000bd4  afa5ae9d          DCB      0xaf,0xa5,0xae,0x9d
000bd8  8ea5aea5          DCB      0x8e,0xa5,0xae,0xa5
000bdc  efa530b6          DCB      0xef,0xa5,0x30,0xb6
000be0  11ae10a6          DCB      0x11,0xae,0x10,0xa6
000be4  30ae30ae          DCB      0x30,0xae,0x30,0xae
000be8  30ae71ae          DCB      0x30,0xae,0x71,0xae
000bec  b3b6b3b6          DCB      0xb3,0xb6,0xb3,0xb6
000bf0  92b673ae          DCB      0x92,0xb6,0x73,0xae
000bf4  92b671b6          DCB      0x92,0xb6,0x71,0xb6
000bf8  70ae50a6          DCB      0x70,0xae,0x50,0xa6
000bfc  30ae30ae          DCB      0x30,0xae,0x30,0xae
000c00  51be4fc6          DCB      0x51,0xbe,0x4f,0xc6
000c04  6eced0d6          DCB      0x6e,0xce,0xd0,0xd6
000c08  12c7d2be          DCB      0x12,0xc7,0xd2,0xbe
000c0c  d2bef2be          DCB      0xd2,0xbe,0xf2,0xbe
000c10  b0beb1be          DCB      0xb0,0xbe,0xb1,0xbe
000c14  d1b6afb6          DCB      0xd1,0xb6,0xaf,0xb6
000c18  8fb68fb6          DCB      0x8f,0xb6,0x8f,0xb6
000c1c  f2c6d3ce          DCB      0xf2,0xc6,0xd3,0xce
000c20  ce74a429          DCB      0xce,0x74,0xa4,0x29
000c24  c321e311          DCB      0xc3,0x21,0xe3,0x11
000c28  031a031a          DCB      0x03,0x1a,0x03,0x1a
000c2c  031a041a          DCB      0x03,0x1a,0x04,0x1a
000c30  04220422          DCB      0x04,0x22,0x04,0x22
000c34  042a2332          DCB      0x04,0x2a,0x23,0x32
000c38  2322442a          DCB      0x23,0x22,0x44,0x2a
000c3c  452a452a          DCB      0x45,0x2a,0x45,0x2a
000c40  452a6532          DCB      0x45,0x2a,0x65,0x32
000c44  852a852a          DCB      0x85,0x2a,0x85,0x2a
000c48  862a8632          DCB      0x86,0x2a,0x86,0x32
000c4c  a62ac52a          DCB      0xa6,0x2a,0xc5,0x2a
000c50  a532a532          DCB      0xa5,0x32,0xa5,0x32
000c54  663a862a          DCB      0x66,0x3a,0x86,0x2a
000c58  66226622          DCB      0x66,0x22,0x66,0x22
000c5c  652a8422          DCB      0x65,0x2a,0x84,0x22
000c60  6422452a          DCB      0x64,0x22,0x45,0x2a
000c64  24220522          DCB      0x24,0x22,0x05,0x22
000c68  2422042a          DCB      0x24,0x22,0x04,0x2a
000c6c  042ae429          DCB      0x04,0x2a,0xe4,0x29
000c70  e329e321          DCB      0xe3,0x29,0xe3,0x21
000c74  c419a321          DCB      0xc4,0x19,0xa3,0x21
000c78  c419e321          DCB      0xc4,0x19,0xe3,0x21
000c7c  a321e319          DCB      0xa3,0x21,0xe3,0x19
000c80  c210c118          DCB      0xc2,0x10,0xc1,0x18
000c84  a218a208          DCB      0xa2,0x18,0xa2,0x08
000c88  a210c208          DCB      0xa2,0x10,0xc2,0x08
000c8c  a2088118          DCB      0xa2,0x08,0x81,0x18
000c90  81108108          DCB      0x81,0x10,0x81,0x08
000c94  61086108          DCB      0x61,0x08,0x61,0x08
000c98  62086108          DCB      0x62,0x08,0x61,0x08
000c9c  41086108          DCB      0x41,0x08,0x61,0x08
000ca0  61102018          DCB      0x61,0x10,0x20,0x18
000ca4  21102010          DCB      0x21,0x10,0x20,0x10
000ca8  21102110          DCB      0x21,0x10,0x21,0x10
000cac  00082008          DCB      0x00,0x08,0x20,0x08
000cb0  21100108          DCB      0x21,0x10,0x01,0x08
000cb4  20082010          DCB      0x20,0x08,0x20,0x10
000cb8  00082110          DCB      0x00,0x08,0x21,0x10
000cbc  40102110          DCB      0x40,0x10,0x21,0x10
000cc0  21102108          DCB      0x21,0x10,0x21,0x08
